Student_ID,Name,Gender,Subject,Marks_Obtained,Total_Marks,Attendance_Percentage,Grade
134,Student_134,Male,English,38,100,88,F
135,Student_135,Male,Science,41,100,50,D
136,Student_136,Male,History,30,100,52,F
137,Student_137,Male,Math,87,100,62,B
138,Student_138,Male,English,30,100,77,F
139,Student_139,Male,History,63,100,98,C
140,Student_140,Male,History,77,100,74,B
141,Student_141,Female,English,30,100,82,F
142,Student_142,Male,History,45,100,87,D
143,Student_143,Female,English,90,100,55,A
144,Student_144,Female,Science,93,100,93,A
145,Student_145,Female,English,92,100,94,A
146,Student_146,Male,English,98,100,81,A
147,Student_147,Male,English,51,100,94,D
148,Student_148,Male,History,96,100,96,A
149,Student_149,Male,History,55,100,70,D
150,Student_150,Female,English,45,100,65,D
151,Student_151,Male,History,80,100,70,B
152,Student_152,Male,Math,86,100,60,B
153,Student_153,Male,Math,58,100,86,D
154,Student_154,Male,History,98,100,85,A
155,Student_155,Male,History,76,100,84,B
156,Student_156,Female,English,91,100,68,A
157,Student_157,Male,Science,98,100,69,A
158,Student_158,Female,History,45,100,67,D
159,Student_159,Male,Math,77,100,96,B
160,Student_160,Female,English,68,100,90,C
161,Student_161,Male,History,62,100,98,C
162,Student_162,Male,Math,52,100,63,D
163,Student_163,Female,Math,39,100,64,F
164,Student_164,Female,Science,98,100,80,A
165,Student_165,Female,English,63,100,50,C
166,Student_166,Male,English,81,100,52,B
167,Student_167,Female,Science,39,100,65,F
168,Student_168,Male,Science,48,100,72,D
169,Student_169,Male,English,87,100,60,B
170,Student_170,Female,English,30,100,61,F
171,Student_171,Female,History,98,100,59,A
172,Student_172,Male,History,33,100,81,F
173,Student_173,Male,Science,45,100,65,D
174,Student_174,Female,History,53,100,57,D
175,Student_175,Female,Math,31,100,87,F
176,Student_176,Female,History,61,100,61,C
177,Student_177,Male,History,53,100,73,D
178,Student_178,Male,Math,41,100,77,D
179,Student_179,Male,Science,79,100,57,B
180,Student_180,Male,Math,64,100,77,C
181,Student_181,Male,History,62,100,85,C
182,Student_182,Male,Science,62,100,75,C
183,Student_183,Female,History,90,100,57,A
184,Student_184,Male,Math,80,100,99,B
185,Student_185,Male,Math,72,100,77,C
186,Student_186,Male,History,41,100,77,D
187,Student_187,Female,English,96,100,86,A
188,Student_188,Male,English,94,100,90,A
189,Student_189,Male,Math,62,100,85,C
190,Student_190,Female,Math,69,100,76,C
191,Student_191,Male,English,72,100,66,C
192,Student_192,Male,English,73,100,58,C
193,Student_193,Male,History,58,100,82,D
194,Student_194,Male,History,42,100,69,D
195,Student_195,Male,English,41,100,62,D
196,Student_196,Female,History,75,100,77,B
197,Student_197,Female,History,31,100,97,F
198,Student_198,Female,Science,64,100,78,C
199,Student_199,Male,History,37,100,62,F
200,Student_200,Male,Math,55,100,95,D
